"Time (s)"	"Magnetic Field x (µT)"	"Magnetic Field y (µT)"	"Magnetic Field z (µT)"	"Absolute field (µT)"
4.881490500E-2	8.480812988E2	3.286125183E2	1.605562592E2	9.235834499E2
5.881516500E-2	8.493562622E2	3.287625122E2	1.607437592E2	9.248402055E2
6.881506100E-2	8.495625610E2	3.286500244E2	1.606875000E2	9.249799221E2
7.881490500E-2	8.493562622E2	3.285000000E2	1.603500061E2	9.246785574E2
8.881506100E-2	8.493187866E2	3.284812622E2	1.603312531E2	9.246342259E2
9.889891500E-2	8.494500122E2	3.284250183E2	1.604250031E2	9.247510462E2
1.088149570E-1	8.495250244E2	3.282562561E2	1.606125031E2	9.247925783E2
1.188150090E-1	8.495062866E2	3.281437683E2	1.607250061E2	9.247549899E2
1.288150610E-1	8.495625610E2	3.279000244E2	1.607250061E2	9.247202273E2
1.388151650E-1	8.494688110E2	3.276375122E2	1.607250061E2	9.245410364E2
1.488149570E-1	8.496750488E2	3.276562500E2	1.607437592E2	9.247404300E2
1.588149570E-1	8.497687988E2	3.277500000E2	1.608375092E2	9.248760881E2
1.688150090E-1	8.498625488E2	3.278625183E2	1.609500122E2	9.250216696E2
1.788149570E-1	8.497125244E2	3.278250122E2	1.610250092E2	9.248835961E2
1.888154780E-1	8.497125244E2	3.281250000E2	1.610062561E2	9.249867049E2
1.988148530E-1	8.497125244E2	3.282562561E2	1.609687500E2	9.250267468E2
2.088149570E-1	8.500125122E2	3.284812622E2	1.611187592E2	9.254082694E2
2.188150090E-1	8.501250610E2	3.287250061E2	1.609500122E2	9.255688281E2
2.288149050E-1	8.499187622E2	3.286125183E2	1.608937531E2	9.253296112E2
2.388149570E-1	8.499750366E2	3.286125183E2	1.607812500E2	9.253617457E2
2.488150610E-1	8.500687866E2	3.284250183E2	1.607812500E2	9.253812971E2
2.588150610E-1	8.502000122E2	3.285937500E2	1.606312561E2	9.255356901E2
2.688149050E-1	8.500687866E2	3.283875122E2	1.604812622E2	9.253159113E2
2.788149050E-1	8.500687866E2	3.284812622E2	1.601437531E2	9.252907128E2
2.888150090E-1	8.499375610E2	3.285000000E2	1.600687561E2	9.251638311E2
2.988961030E-1	8.497125244E2	3.284812622E2	1.603500061E2	9.249991558E2
3.088961030E-1	8.497875366E2	3.285937500E2	1.604437561E2	9.251242667E2
3.188149570E-1	8.497500610E2	3.284812622E2	1.606125031E2	9.250791761E2
3.288149050E-1	8.497312622E2	3.284625244E2	1.606312561E2	9.250585108E2
3.388150090E-1	8.496937866E2	3.282187500E2	1.605937500E2	9.249310414E2
3.488148530E-1	8.499000244E2	3.282000122E2	1.607062531E2	9.251333954E2
3.587561550E-1	8.499187622E2	3.280875244E2	1.608750000E2	9.251400389E2
3.688150090E-1	8.499937744E2	3.280687561E2	1.607625122E2	9.251827444E2
3.789716230E-1	8.501625366E2	3.282000122E2	1.607250061E2	9.253778224E2
3.888149050E-1	8.501062622E2	3.283312683E2	1.605937500E2	9.253498967E2
3.988150090E-1	8.502000122E2	3.284250183E2	1.606875000E2	9.254855623E2
4.088149570E-1	8.503687744E2	3.284437561E2	1.606687622E2	9.256439945E2
4.188149050E-1	8.504625244E2	3.287812500E2	1.607437592E2	9.258629336E2
4.288149050E-1	8.503312988E2	3.288000183E2	1.608000031E2	9.257588297E2
4.388149570E-1	8.505375366E2	3.289312744E2	1.608562622E2	9.260046553E2
4.488149570E-1	8.505562744E2	3.291000061E2	1.608375092E2	9.260785573E2
4.588149050E-1	8.505750122E2	3.288937683E2	1.607625122E2	9.260094749E2
4.688149050E-1	8.505750122E2	3.288937683E2	1.607062531E2	9.259997095E2
4.788149570E-1	8.503875122E2	3.288750000E2	1.607062531E2	9.258208176E2
4.888149570E-1	8.502375488E2	3.289875183E2	1.606875000E2	9.257198006E2
4.988150610E-1	8.501250610E2	3.287062683E2	1.607250061E2	9.255230725E2
5.088150090E-1	8.501437988E2	3.288000183E2	1.605375061E2	9.255410426E2
5.188149050E-1	8.497312622E2	3.286687622E2	1.604250031E2	9.250959706E2
5.288149050E-1	8.495250244E2	3.283875122E2	1.605375061E2	9.248261546E2
5.388533420E-1	8.496187744E2	3.281812744E2	1.603875122E2	9.248130432E2
5.488150610E-1	8.495625610E2	3.279562683E2	1.605187531E2	9.247043469E2
5.588149570E-1	8.497125244E2	3.278625183E2	1.602562561E2	9.247633604E2
5.689701650E-1	8.497500610E2	3.279000244E2	1.602562561E2	9.248111482E2
5.788150610E-1	8.496563110E2	3.281812744E2	1.601250000E2	9.248020390E2
5.888150610E-1	8.498250122E2	3.282187500E2	1.602562561E2	9.249930631E2
5.988150090E-1	8.501625366E2	3.282562561E2	1.603312531E2	9.253294651E2
6.088150090E-1	8.503125610E2	3.285375061E2	1.603875122E2	9.255768463E2
6.188149570E-1	8.502562866E2	3.287812500E2	1.607250061E2	9.256702387E2
6.289652690E-1	8.501812744E2	3.289875183E2	1.606125031E2	9.256550992E2
6.388149050E-1	8.501625366E2	3.291562500E2	1.608375092E2	9.257369388E2
6.488149570E-1	8.500500488E2	3.289875183E2	1.607812500E2	9.255638730E2
6.588150610E-1	8.503500366E2	3.289500122E2	1.608000031E2	9.258293235E2
6.688150610E-1	8.502000122E2	3.288562622E2	1.607437592E2	9.256484527E2
6.788147480E-1	8.500687866E2	3.289312744E2	1.609125061E2	9.255839021E2
6.888149050E-1	8.501812744E2	3.287250061E2	1.609875031E2	9.256269795E2
6.988148530E-1	8.501625366E2	3.287812500E2	1.608375092E2	9.256036697E2
7.088149050E-1	8.503125610E2	3.288000183E2	1.608000031E2	9.257416186E2
7.188150090E-1	8.503312988E2	3.289312744E2	1.607625122E2	9.257989449E2
7.288150610E-1	8.504625244E2	3.291375122E2	1.607062531E2	9.259829951E2
7.388149050E-1	8.503125610E2	3.291750183E2	1.607437592E2	9.258651091E2
7.488149050E-1	8.501437988E2	3.293437500E2	1.607437592E2	9.257701337E2
7.588149570E-1	8.502000122E2	3.292687683E2	1.607812500E2	9.258015948E2
7.688149050E-1	8.500875244E2	3.293062744E2	1.608375092E2	9.257214084E2
7.788149570E-1	8.499562988E2	3.291750183E2	1.609875031E2	9.255802930E2
7.888149570E-1	8.499562988E2	3.290437622E2	1.611562500E2	9.255629877E2
7.988150090E-1	8.498438110E2	3.290625000E2	1.611187592E2	9.254598244E2
8.088150090E-1	8.498062744E2	3.290437622E2	1.612875061E2	9.254480867E2
8.188150610E-1	8.498062744E2	3.288000183E2	1.612687531E2	9.253581830E2
8.288150090E-1	8.501250610E2	3.288562622E2	1.613625031E2	9.256872679E2
8.388150090E-1	8.502562866E2	3.289875183E2	1.612687531E2	9.258380803E2
8.488150610E-1	8.503500366E2	3.289500122E2	1.608937531E2	9.258456108E2
8.588150610E-1	8.505000610E2	3.289125061E2	1.605750122E2	9.259147504E2
8.688149050E-1	8.504437866E2	3.290437622E2	1.606687622E2	9.259259597E2
8.788150090E-1	8.505938110E2	3.290812683E2	1.607437592E2	9.260900975E2
8.888150090E-1	8.506500244E2	3.291000061E2	1.606125031E2	9.261256147E2
8.988149570E-1	8.509312744E2	3.294187622E2	1.605562592E2	9.264874889E2
9.088149570E-1	8.510437622E2	3.295500183E2	1.604437561E2	9.266179896E2
9.188149050E-1	8.509312744E2	3.295687561E2	1.604062500E2	9.265148481E2
9.288148530E-1	8.510437622E2	3.294000244E2	1.607062531E2	9.266101451E2
9.388149050E-1	8.510250244E2	3.295875244E2	1.610062561E2	9.267116827E2
9.488148530E-1	8.511750488E2	3.294937744E2	1.610625000E2	9.268258952E2
9.588149050E-1	8.512500610E2	3.290250244E2	1.611000061E2	9.267347760E2
9.688150090E-1	8.511937866E2	3.288750000E2	1.610812531E2	9.266265688E2
9.788149570E-1	8.510062866E2	3.287437744E2	1.612500000E2	9.264371169E2
9.888149570E-1	8.509688110E2	3.286875000E2	1.614937592E2	9.264251855E2
9.988150090E-1	8.509688110E2	3.284625244E2	1.614937592E2	9.263453900E2
1.008814905E0	8.509688110E2	3.285562744E2	1.614937592E2	9.263786359E2
1.018814957E0	8.511187744E2	3.285562744E2	1.614937592E2	9.265163937E2
1.028815009E0	8.511000366E2	3.287812500E2	1.613250122E2	9.265495897E2
1.038815009E0	8.509500122E2	3.291000061E2	1.612875061E2	9.265184277E2
1.048814957E0	8.509875488E2	3.291375122E2	1.613437500E2	9.265760173E2
1.058815009E0	8.510625610E2	3.292125244E2	1.611375122E2	9.266356711E2
1.068814800E0	8.508750610E2	3.290250244E2	1.608562622E2	9.263479763E2
1.078814905E0	8.509500122E2	3.289687500E2	1.609687500E2	9.264163752E2
1.088814957E0	8.508000488E2	3.290437622E2	1.606500092E2	9.262499371E2
1.098814748E0	8.507062988E2	3.290437622E2	1.604437561E2	9.261280706E2
1.108814957E0	8.510250244E2	3.288937683E2	1.605750122E2	9.263903268E2
1.118814853E0	8.512875366E2	3.288000183E2	1.608375092E2	9.266437430E2
1.128815842E0	8.513812866E2	3.288750000E2	1.608187561E2	9.267532213E2
1.138858186E0	8.511750488E2	3.288000183E2	1.611562500E2	9.265957871E2
1.148814800E0	8.514562988E2	3.288562622E2	1.613062592E2	9.269001992E2
1.158814853E0	8.516437988E2	3.290812683E2	1.613625031E2	9.271620671E2
1.168814905E0	8.515500488E2	3.291375122E2	1.615687561E2	9.271318410E2
1.178814853E0	8.514750366E2	3.290437622E2	1.616062622E2	9.270362018E2
1.188814853E0	8.511750488E2	3.289500122E2	1.616062622E2	9.267273916E2
1.198815009E0	8.508937988E2	3.288375244E2	1.613437500E2	9.263833872E2
1.208815009E0	8.508000488E2	3.287812500E2	1.614187622E2	9.262903704E2
1.218814957E0	8.508750610E2	3.286875000E2	1.612312622E2	9.262933456E2
1.228814957E0	8.505562744E2	3.284812622E2	1.612875061E2	9.259371335E2
1.238814853E0	8.505187988E2	3.283687744E2	1.610812531E2	9.258269003E2
1.248815425E0	8.505187988E2	3.282750244E2	1.611562500E2	9.258067054E2
1.258814800E0	8.504812622E2	3.284250183E2	1.612687531E2	9.258450090E2
1.268814853E0	8.504063110E2	3.284062500E2	1.613625031E2	9.257858372E2
1.278814957E0	8.505187988E2	3.286500244E2	1.612687531E2	9.259593276E2
1.288815113E0	8.505000610E2	3.286687622E2	1.610812531E2	9.259161297E2
1.298814957E0	8.506125488E2	3.286687622E2	1.610625000E2	9.260161944E2
1.308815009E0	8.507062988E2	3.287062683E2	1.608750000E2	9.260830326E2
1.318815009E0	8.507062988E2	3.288187561E2	1.610062561E2	9.261457746E2
1.328814957E0	8.509688110E2	3.290812683E2	1.609875031E2	9.264768614E2
1.338815009E0	8.508375244E2	3.291000061E2	1.608937531E2	9.263466450E2
1.348815061E0	8.510437622E2	3.291750183E2	1.609687500E2	9.265757478E2
1.358814957E0	8.511000366E2	3.290062561E2	1.611000061E2	9.265903091E2
1.368814957E0	8.513250122E2	3.289687500E2	1.612687531E2	9.268129939E2
1.378814853E0	8.513250122E2	3.289687500E2	1.612687531E2	9.268129939E2
1.388814957E0	8.512125244E2	3.291562500E2	1.612125092E2	9.267664602E2
1.398861780E0	8.511000366E2	3.290062561E2	1.613062592E2	9.266261912E2
1.408815009E0	8.509500122E2	3.289312744E2	1.612312622E2	9.264487177E2
1.418815061E0	8.511187744E2	3.287625122E2	1.612500000E2	9.265470955E2
1.428815478E0	8.510812988E2	3.286687622E2	1.610625000E2	9.264467936E2
1.438814905E0	8.511375122E2	3.287062683E2	1.610250092E2	9.265052235E2
1.448814853E0	8.506875610E2	3.286875000E2	1.611562500E2	9.261080585E2
1.458814853E0	8.508000488E2	3.287250061E2	1.613437500E2	9.262573392E2
1.468815061E0	8.510437622E2	3.288750000E2	1.612500000E2	9.265181128E2
1.478860009E0	8.511937866E2	3.288187561E2	1.612312622E2	9.266326978E2
1.488963186E0	8.511187744E2	3.287812500E2	1.611187592E2	9.265309132E2
1.498814957E0	8.510625610E2	3.289125061E2	1.611187592E2	9.265258626E2
1.508815009E0	8.510812988E2	3.292312622E2	1.611375122E2	9.266595378E2
1.518815009E0	8.511187744E2	3.293625183E2	1.610437622E2	9.267243010E2
1.528815009E0	8.513812866E2	3.296437683E2	1.609500122E2	9.270490902E2
1.538814853E0	8.511937866E2	3.296812744E2	1.607625122E2	9.268576970E2
1.548814905E0	8.511563110E2	3.297000122E2	1.608937531E2	9.268527195E2
1.558814905E0	8.512687988E2	3.298875122E2	1.607437592E2	9.269967069E2
1.568815009E0	8.515125122E2	3.299062500E2	1.609312592E2	9.272597060E2
1.578814905E0	8.517188110E2	3.298500061E2	1.607437592E2	9.273966334E2
1.588814957E0	8.517188110E2	3.296062622E2	1.605187531E2	9.272709913E2
1.598814957E0	8.515500488E2	3.293812561E2	1.605375061E2	9.270392594E2
1.608815009E0	8.515875244E2	3.294750061E2	1.603500061E2	9.270745471E2
1.618814905E0	8.515875244E2	3.294750061E2	1.603125000E2	9.270680606E2
1.628948863E0	8.515687866E2	3.294000244E2	1.603500061E2	9.270306893E2
1.638814905E0	8.514187622E2	3.293250122E2	1.602375031E2	9.268467671E2
1.648815009E0	8.513250122E2	3.293812561E2	1.602375031E2	9.267806351E2
1.658814957E0	8.511750488E2	3.292312622E2	1.605000000E2	9.266350078E2
1.668815061E0	8.512125244E2	3.292687683E2	1.608000031E2	9.267347649E2
1.678815009E0	8.514187622E2	3.292500000E2	1.608750000E2	9.269305458E2
1.688814905E0	8.515313110E2	3.290437622E2	1.611187592E2	9.270030343E2
1.698816363E0	8.515500488E2	3.288187561E2	1.613812561E2	9.269860678E2
1.708815009E0	8.515125122E2	3.287437744E2	1.613250122E2	9.269151996E2
1.718814905E0	8.513812866E2	3.289500122E2	1.614937592E2	9.268972111E2
1.728814905E0	8.514000244E2	3.287625122E2	1.614375000E2	9.268380967E2
1.738814800E0	8.513062744E2	3.291562500E2	1.613437500E2	9.268754045E2
1.748814905E0	8.511563110E2	3.294750061E2	1.611562500E2	9.268183114E2
1.758814957E0	8.510812988E2	3.297937622E2	1.613062592E2	9.268888887E2
1.768814957E0	8.508750610E2	3.295687561E2	1.612125092E2	9.266031554E2
1.778814957E0	8.509312744E2	3.298500061E2	1.609875031E2	9.267157258E2
1.788815061E0	8.507625122E2	3.297000122E2	1.611375122E2	9.265334576E2
1.798814957E0	8.507437744E2	3.297000122E2	1.612500000E2	9.265358224E2
1.808815009E0	8.507250366E2	3.299062500E2	1.613625031E2	9.266116118E2
1.818815009E0	8.508750610E2	3.297187500E2	1.614750061E2	9.267022182E2
1.828815009E0	8.509688110E2	3.293250122E2	1.614750061E2	9.266482928E2
1.838815009E0	8.509875488E2	3.289687500E2	1.613250122E2	9.265128204E2
1.848815009E0	8.511750488E2	3.291750183E2	1.612500000E2	9.267452287E2
1.858814905E0	8.512687988E2	3.293250122E2	1.613625031E2	9.269041962E2
1.868815061E0	8.514187622E2	3.293812561E2	1.614937592E2	9.270847614E2
1.878814800E0	8.517937622E2	3.291562500E2	1.611562500E2	9.272905624E2
1.888814957E0	8.518875122E2	3.291750183E2	1.611000061E2	9.273735699E2
1.898814905E0	8.519437866E2	3.292125244E2	1.611187592E2	9.274418345E2
1.908815061E0	8.518500366E2	3.293812561E2	1.612312622E2	9.274351819E2
1.918814905E0	8.519625244E2	3.295312500E2	1.613437500E2	9.276113375E2
1.928815113E0	8.519625244E2	3.295500183E2	1.613062592E2	9.276114848E2
1.938815061E0	8.518500366E2	3.293062744E2	1.613062592E2	9.274215959E2
1.948815165E0	8.517937622E2	3.294375000E2	1.613625031E2	9.274262974E2
1.958814905E0	8.513625488E2	3.296250000E2	1.615875092E2	9.271361029E2
1.968814957E0	8.512312622E2	3.293812561E2	1.615125122E2	9.269158350E2
1.978815009E0	8.510437622E2	3.292125244E2	1.614000092E2	9.266640893E2
1.988815009E0	8.511750488E2	3.290625000E2	1.613625031E2	9.267248513E2
1.998814905E0	8.508000488E2	3.291375122E2	1.613437500E2	9.264038162E2
2.008815061E0	8.510250244E2	3.290437622E2	1.615500031E2	9.266130763E2
2.018814957E0	8.511187744E2	3.291187744E2	1.616250000E2	9.267388934E2
2.028819853E0	8.513625488E2	3.290437622E2	1.612312622E2	9.268675779E2
2.038814905E0	8.514750366E2	3.289312744E2	1.610437622E2	9.268983842E2
2.048814905E0	8.517000122E2	3.292500000E2	1.610812531E2	9.272246995E2
2.058815009E0	8.520187988E2	3.294187622E2	1.611750031E2	9.275937344E2
2.068840009E0	8.522437744E2	3.295500183E2	1.612500000E2	9.278600261E2
2.078815061E0	8.524125366E2	3.295312500E2	1.612687531E2	9.280116314E2
2.088815061E0	8.522437744E2	3.294937744E2	1.613812561E2	9.278628715E2
2.098814905E0	8.522625122E2	3.294750061E2	1.614375000E2	9.278832016E2
2.108815113E0	8.520562744E2	3.293812561E2	1.617937622E2	9.277225491E2
2.118815009E0	8.521875610E2	3.295312500E2	1.620375061E2	9.279389189E2
2.128815009E0	8.521312866E2	3.295312500E2	1.621687622E2	9.279101690E2
2.138815009E0	8.520562744E2	3.294187622E2	1.620937500E2	9.277882299E2
2.148814957E0	8.518312988E2	3.294187622E2	1.621687622E2	9.275947337E2
2.158815009E0	8.518875122E2	3.295125122E2	1.621312561E2	9.276730962E2
2.168815009E0	8.519250488E2	3.297937622E2	1.620187531E2	9.277878479E2
2.178815009E0	8.519625244E2	3.298500061E2	1.618500061E2	9.278128012E2
2.188815061E0	8.520000610E2	3.300375061E2	1.618125000E2	9.279074009E2
2.198815061E0	8.518687744E2	3.298687744E2	1.618125000E2	9.277268468E2
2.208815061E0	8.517750244E2	3.298687744E2	1.618687592E2	9.276505785E2
2.218815009E0	8.517937622E2	3.298125000E2	1.618875122E2	9.276510471E2
2.228815009E0	8.518875122E2	3.298125000E2	1.619250031E2	9.277436743E2
2.238814957E0	8.520000610E2	3.297937622E2	1.618875122E2	9.278338193E2
2.248814957E0	8.518500366E2	3.296625061E2	1.616625061E2	9.276101653E2
2.258814853E0	8.518312988E2	3.296250000E2	1.618500061E2	9.276123257E2
2.268814853E0	8.517937622E2	3.295500183E2	1.617937622E2	9.275414004E2
2.278814853E0	8.519063110E2	3.295125122E2	1.618500061E2	9.276412469E2
2.288814957E0	8.518312988E2	3.295312500E2	1.615125122E2	9.275201874E2
2.298815009E0	8.518312988E2	3.296062622E2	1.616625061E2	9.275729705E2
2.308815009E0	8.517937622E2	3.295875244E2	1.614937592E2	9.275024441E2
2.318815061E0	8.517188110E2	3.295125122E2	1.614375000E2	9.273971615E2
2.328815061E0	8.517750244E2	3.294000244E2	1.617750092E2	9.274676393E2
2.338814957E0	8.517188110E2	3.293062744E2	1.617000122E2	9.273696401E2
2.348815061E0	8.518875122E2	3.294375000E2	1.617562561E2	9.275809864E2
2.358815061E0	8.520375366E2	3.296250000E2	1.616812592E2	9.277722964E2
2.368814957E0	8.520375366E2	3.294375000E2	1.617937622E2	9.277253105E2
2.378814957E0	8.520938110E2	3.294187622E2	1.617375031E2	9.277605314E2
2.388814957E0	8.521500244E2	3.294562683E2	1.619062500E2	9.278549082E2
2.398814957E0	8.521125488E2	3.295500183E2	1.619062500E2	9.278537839E2
2.408814957E0	8.519812622E2	3.294375000E2	1.616437531E2	9.276474764E2
2.418815009E0	8.519812622E2	3.294750061E2	1.617187500E2	9.276738677E2
2.428814800E0	8.520750122E2	3.293812561E2	1.616625061E2	9.277168772E2
2.438756207E0	8.518312988E2	3.292500000E2	1.615875092E2	9.274333654E2
2.448814957E0	8.520000610E2	3.293625183E2	1.614375000E2	9.276021986E2
2.458814905E0	8.519625244E2	3.294375000E2	1.613625031E2	9.275812993E2
2.468814853E0	8.516812744E2	3.294000244E2	1.611000061E2	9.272640299E2
2.478814905E0	8.517562866E2	3.294000244E2	1.613250122E2	9.273720437E2
2.488814905E0	8.518500366E2	3.297000122E2	1.612687531E2	9.275549545E2
2.498814957E0	8.519250488E2	3.296250000E2	1.613625031E2	9.276134900E2
2.508814905E0	8.517937622E2	3.295687561E2	1.613250122E2	9.274664080E2
2.518970113E0	8.520000610E2	3.297187500E2	1.613062592E2	9.277059164E2
2.528814853E0	8.518875122E2	3.298125000E2	1.615875092E2	9.276848289E2
2.538814957E0	8.518125610E2	3.297937622E2	1.615312500E2	9.275995415E2
2.548814957E0	8.521500244E2	3.297375183E2	1.616062622E2	9.279025159E2
2.558814957E0	8.521312866E2	3.296250000E2	1.614000092E2	9.278094272E2
2.568814853E0	8.521875610E2	3.297937622E2	1.616250000E2	9.279602391E2
2.578814957E0	8.523562622E2	3.298687744E2	1.613812561E2	9.280994106E2
2.588815009E0	8.525625610E2	3.300750122E2	1.612687531E2	9.283426333E2
2.598814905E0	8.526750488E2	3.299625244E2	1.614187622E2	9.284320240E2
2.608814957E0	8.527500610E2	3.297937622E2	1.612875061E2	9.284181449E2
2.618814905E0	8.528438110E2	3.295687561E2	1.613625031E2	9.284373907E2
2.628814905E0	8.525250244E2	3.297562561E2	1.614750061E2	9.282307274E2
2.638971728E0	8.525437622E2	3.299062500E2	1.613625031E2	9.282816694E2
